series_id,is_seasonal,seasonal_type,periods,has_breakpoints
451,True,single,30,False
452,True,multiple,90,False
453,True,multiple,"7,365",False
454,True,multiple,"30,365",False
455,True,multiple,"30,90,365",False
456,True,multiple,"30,90,365",False
457,True,changing,"7,9.871446589978007,9.924828992782306",True
458,True,single,90,False
459,True,changing,"7,5.57325779675234,7.215413522279599",True
460,True,multiple,"7,90,365",False
461,True,changing,"7,3.6084155058006946",True
462,True,multiple,30,False
463,True,multiple,"7,30,365",False
464,True,single,30,False
465,True,multiple,"7,30,365",False
466,True,multiple,7,False
467,True,changing,"30,26.679080456997973,22.326699189101472,15.10182883865967",True
468,True,multiple,"30,90,365",False
469,True,multiple,30,False
470,True,multiple,"7,30",False
471,True,multiple,"7,30,90",False
472,True,changing,"30,31.464475036880216,42.43245172798783,16.418666800922203",True
473,True,changing,"7,8.647443159753264,3.845412255577933",True
474,True,multiple,"90,365",False
475,True,changing,"365,508.22835684473847",True
476,True,single,30,False
477,True,multiple,365,False
478,True,changing,"90,90.86264175297416",True
479,True,changing,"7,3.607672777358601,10.280731305354736,6.847642311486551",True
480,True,single,7,False
481,True,multiple,30,False
482,True,single,30,False
483,True,multiple,"7,90,365",False
484,True,single,7,False
485,True,multiple,"90,365",False
486,True,multiple,"7,30,365",False
487,True,multiple,"7,90",False
488,True,single,90,False
489,True,multiple,"7,365",False
490,True,changing,"7,5.4669241614861095",True
491,True,single,30,False
492,True,single,30,False
493,True,single,7,False
494,True,single,90,False
495,True,single,90,False
496,True,changing,"365,279.2325257203812,474.71834680649096",True
497,True,multiple,90,False
498,True,single,90,False
499,True,multiple,90,False
500,False,no_seasonality,,False
501,False,no_seasonality,,False
502,False,no_seasonality,,False
503,False,no_seasonality,,False
504,False,no_seasonality,,False
505,False,no_seasonality,,False
506,False,no_seasonality,,False
507,False,no_seasonality,,False
508,False,no_seasonality,,False
509,False,no_seasonality,,False
510,False,no_seasonality,,False
511,False,no_seasonality,,False
512,False,no_seasonality,,False
513,False,no_seasonality,,False
514,False,no_seasonality,,False
515,False,no_seasonality,,False
516,False,no_seasonality,,False
517,False,no_seasonality,,False
518,False,no_seasonality,,False
519,False,no_seasonality,,False
520,False,no_seasonality,,False
521,False,no_seasonality,,False
522,False,no_seasonality,,False
523,False,no_seasonality,,False
524,False,no_seasonality,,False
525,False,no_seasonality,,False
526,False,no_seasonality,,False
527,False,no_seasonality,,False
528,False,no_seasonality,,False
529,False,no_seasonality,,False
530,False,no_seasonality,,False
531,False,no_seasonality,,False
532,False,no_seasonality,,False
533,False,no_seasonality,,False
534,False,no_seasonality,,False
535,False,no_seasonality,,False
536,False,no_seasonality,,False
537,False,no_seasonality,,False
538,False,no_seasonality,,False
539,False,no_seasonality,,False
540,False,no_seasonality,,False
541,False,no_seasonality,,False
542,False,no_seasonality,,False
543,False,no_seasonality,,False
544,False,no_seasonality,,False
545,False,no_seasonality,,False
546,False,no_seasonality,,False
547,False,no_seasonality,,False
548,False,no_seasonality,,False
549,False,no_seasonality,,False
550,False,no_seasonality,,False
551,False,no_seasonality,,False
552,False,no_seasonality,,False
553,False,no_seasonality,,False
554,False,no_seasonality,,False
555,False,no_seasonality,,False
556,False,no_seasonality,,False
557,False,no_seasonality,,False
558,False,no_seasonality,,False
559,False,no_seasonality,,False
560,False,no_seasonality,,False
561,False,no_seasonality,,False
562,False,no_seasonality,,False
563,False,no_seasonality,,False
564,False,no_seasonality,,False
565,False,no_seasonality,,False
566,False,no_seasonality,,False
567,False,no_seasonality,,False
568,False,no_seasonality,,False
569,False,no_seasonality,,False
570,False,no_seasonality,,False
571,False,no_seasonality,,False
572,False,no_seasonality,,False
573,False,no_seasonality,,False
574,False,no_seasonality,,False
575,False,no_seasonality,,False
576,False,no_seasonality,,False
577,False,no_seasonality,,False
578,False,no_seasonality,,False
579,False,no_seasonality,,False
580,False,no_seasonality,,False
581,False,no_seasonality,,False
582,False,no_seasonality,,False
583,False,no_seasonality,,False
584,False,no_seasonality,,False
585,False,no_seasonality,,False
586,False,no_seasonality,,False
587,False,no_seasonality,,False
588,False,no_seasonality,,False
589,False,no_seasonality,,False
590,False,no_seasonality,,False
591,False,no_seasonality,,False
592,False,no_seasonality,,False
593,False,no_seasonality,,False
594,False,no_seasonality,,False
595,False,no_seasonality,,False
596,False,no_seasonality,,False
597,False,no_seasonality,,False
598,False,no_seasonality,,False
599,False,no_seasonality,,False
600,False,no_seasonality,,False
601,False,no_seasonality,,False
602,False,no_seasonality,,False
603,False,no_seasonality,,False
604,False,no_seasonality,,False
605,False,no_seasonality,,False
606,False,no_seasonality,,False
607,False,no_seasonality,,False
608,False,no_seasonality,,False
609,False,no_seasonality,,False
610,False,no_seasonality,,False
611,False,no_seasonality,,False
612,False,no_seasonality,,False
613,False,no_seasonality,,False
614,False,no_seasonality,,False
615,False,no_seasonality,,False
616,False,no_seasonality,,False
617,False,no_seasonality,,False
618,False,no_seasonality,,False
619,False,no_seasonality,,False
620,False,no_seasonality,,False
621,False,no_seasonality,,False
622,False,no_seasonality,,False
623,False,no_seasonality,,False
624,False,no_seasonality,,False
625,False,no_seasonality,,False
626,False,no_seasonality,,False
627,False,no_seasonality,,False
628,False,no_seasonality,,False
629,False,no_seasonality,,False
630,False,no_seasonality,,False
631,False,no_seasonality,,False
632,False,no_seasonality,,False
633,False,no_seasonality,,False
634,False,no_seasonality,,False
635,False,no_seasonality,,False
636,False,no_seasonality,,False
637,False,no_seasonality,,False
638,False,no_seasonality,,False
639,False,no_seasonality,,False
640,False,no_seasonality,,False
641,False,no_seasonality,,False
642,False,no_seasonality,,False
643,False,no_seasonality,,False
644,False,no_seasonality,,False
645,False,no_seasonality,,False
646,False,no_seasonality,,False
647,False,no_seasonality,,False
648,False,no_seasonality,,False
649,False,no_seasonality,,False
650,False,no_seasonality,,False
651,False,no_seasonality,,False
652,False,no_seasonality,,False
653,False,no_seasonality,,False
654,False,no_seasonality,,False
655,False,no_seasonality,,False
656,False,no_seasonality,,False
657,False,no_seasonality,,False
658,False,no_seasonality,,False
659,False,no_seasonality,,False
660,False,no_seasonality,,False
661,False,no_seasonality,,False
662,False,no_seasonality,,False
663,False,no_seasonality,,False
664,False,no_seasonality,,False
665,False,no_seasonality,,False
666,False,no_seasonality,,False
667,False,no_seasonality,,False
668,False,no_seasonality,,False
669,False,no_seasonality,,False
670,False,no_seasonality,,False
671,False,no_seasonality,,False
672,False,no_seasonality,,False
673,False,no_seasonality,,False
674,False,no_seasonality,,False
675,False,no_seasonality,,False
676,False,no_seasonality,,False
677,False,no_seasonality,,False
678,False,no_seasonality,,False
679,False,no_seasonality,,False
680,False,no_seasonality,,False
681,False,no_seasonality,,False
682,False,no_seasonality,,False
683,False,no_seasonality,,False
684,False,no_seasonality,,False
685,False,no_seasonality,,False
686,False,no_seasonality,,False
687,False,no_seasonality,,False
688,False,no_seasonality,,False
689,False,no_seasonality,,False
690,False,no_seasonality,,False
691,False,no_seasonality,,False
692,False,no_seasonality,,False
693,False,no_seasonality,,False
694,False,no_seasonality,,False
695,False,no_seasonality,,False
696,False,no_seasonality,,False
697,False,no_seasonality,,False
698,False,no_seasonality,,False
699,False,no_seasonality,,False
700,False,no_seasonality,,False
701,False,no_seasonality,,False
702,False,no_seasonality,,False
703,False,no_seasonality,,False
704,False,no_seasonality,,False
705,False,no_seasonality,,False
706,False,no_seasonality,,False
707,False,no_seasonality,,False
708,False,no_seasonality,,False
709,False,no_seasonality,,False
710,False,no_seasonality,,False
711,False,no_seasonality,,False
712,False,no_seasonality,,False
713,False,no_seasonality,,False
714,False,no_seasonality,,False
715,False,no_seasonality,,False
716,False,no_seasonality,,False
717,False,no_seasonality,,False
718,False,no_seasonality,,False
719,False,no_seasonality,,False
720,False,no_seasonality,,False
721,False,no_seasonality,,False
722,False,no_seasonality,,False
723,False,no_seasonality,,False
724,False,no_seasonality,,False
725,False,no_seasonality,,False
726,False,no_seasonality,,False
727,False,no_seasonality,,False
728,False,no_seasonality,,False
729,False,no_seasonality,,False
730,False,no_seasonality,,False
731,False,no_seasonality,,False
732,False,no_seasonality,,False
733,False,no_seasonality,,False
734,False,no_seasonality,,False
735,False,no_seasonality,,False
736,False,no_seasonality,,False
737,False,no_seasonality,,False
738,False,no_seasonality,,False
739,False,no_seasonality,,False
740,False,no_seasonality,,False
741,False,no_seasonality,,False
742,False,no_seasonality,,False
743,False,no_seasonality,,False
744,False,no_seasonality,,False
745,False,no_seasonality,,False
746,False,no_seasonality,,False
747,False,no_seasonality,,False
748,False,no_seasonality,,False
749,False,no_seasonality,,False
750,False,no_seasonality,,False
751,False,no_seasonality,,False
752,False,no_seasonality,,False
753,False,no_seasonality,,False
754,False,no_seasonality,,False
755,False,no_seasonality,,False
756,False,no_seasonality,,False
757,False,no_seasonality,,False
758,False,no_seasonality,,False
759,False,no_seasonality,,False
760,False,no_seasonality,,False
761,False,no_seasonality,,False
762,False,no_seasonality,,False
763,False,no_seasonality,,False
764,False,no_seasonality,,False
765,False,no_seasonality,,False
766,False,no_seasonality,,False
767,False,no_seasonality,,False
768,False,no_seasonality,,False
769,False,no_seasonality,,False
770,False,no_seasonality,,False
771,False,no_seasonality,,False
772,False,no_seasonality,,False
773,False,no_seasonality,,False
774,False,no_seasonality,,False
775,False,no_seasonality,,False
776,False,no_seasonality,,False
777,False,no_seasonality,,False
778,False,no_seasonality,,False
779,False,no_seasonality,,False
780,False,no_seasonality,,False
781,False,no_seasonality,,False
782,False,no_seasonality,,False
783,False,no_seasonality,,False
784,False,no_seasonality,,False
785,False,no_seasonality,,False
786,False,no_seasonality,,False
787,False,no_seasonality,,False
788,False,no_seasonality,,False
789,False,no_seasonality,,False
790,False,no_seasonality,,False
791,False,no_seasonality,,False
792,False,no_seasonality,,False
793,False,no_seasonality,,False
794,False,no_seasonality,,False
795,False,no_seasonality,,False
796,False,no_seasonality,,False
797,False,no_seasonality,,False
798,False,no_seasonality,,False
799,False,no_seasonality,,False
800,False,no_seasonality,,False
801,False,no_seasonality,,False
802,False,no_seasonality,,False
803,False,no_seasonality,,False
804,False,no_seasonality,,False
805,False,no_seasonality,,False
806,False,no_seasonality,,False
807,False,no_seasonality,,False
808,False,no_seasonality,,False
809,False,no_seasonality,,False
810,False,no_seasonality,,False
811,False,no_seasonality,,False
812,False,no_seasonality,,False
813,False,no_seasonality,,False
814,False,no_seasonality,,False
815,False,no_seasonality,,False
816,False,no_seasonality,,False
817,False,no_seasonality,,False
818,False,no_seasonality,,False
819,False,no_seasonality,,False
820,False,no_seasonality,,False
821,False,no_seasonality,,False
822,False,no_seasonality,,False
823,False,no_seasonality,,False
824,False,no_seasonality,,False
825,False,no_seasonality,,False
826,False,no_seasonality,,False
827,False,no_seasonality,,False
828,False,no_seasonality,,False
829,False,no_seasonality,,False
830,False,no_seasonality,,False
831,False,no_seasonality,,False
832,False,no_seasonality,,False
833,False,no_seasonality,,False
834,False,no_seasonality,,False
835,False,no_seasonality,,False
836,False,no_seasonality,,False
837,False,no_seasonality,,False
838,False,no_seasonality,,False
839,False,no_seasonality,,False
840,False,no_seasonality,,False
841,False,no_seasonality,,False
842,False,no_seasonality,,False
843,False,no_seasonality,,False
844,False,no_seasonality,,False
845,False,no_seasonality,,False
846,False,no_seasonality,,False
847,False,no_seasonality,,False
848,False,no_seasonality,,False
849,False,no_seasonality,,False
850,False,no_seasonality,,False
851,False,no_seasonality,,False
852,False,no_seasonality,,False
853,False,no_seasonality,,False
854,False,no_seasonality,,False
855,False,no_seasonality,,False
856,False,no_seasonality,,False
857,False,no_seasonality,,False
858,False,no_seasonality,,False
859,False,no_seasonality,,False
860,False,no_seasonality,,False
861,False,no_seasonality,,False
862,False,no_seasonality,,False
863,False,no_seasonality,,False
864,False,no_seasonality,,False
865,False,no_seasonality,,False
866,False,no_seasonality,,False
867,False,no_seasonality,,False
868,False,no_seasonality,,False
869,False,no_seasonality,,False
870,False,no_seasonality,,False
871,False,no_seasonality,,False
872,False,no_seasonality,,False
873,False,no_seasonality,,False
874,False,no_seasonality,,False
875,False,no_seasonality,,False
876,False,no_seasonality,,False
877,False,no_seasonality,,False
878,False,no_seasonality,,False
879,False,no_seasonality,,False
880,False,no_seasonality,,False
881,False,no_seasonality,,False
882,False,no_seasonality,,False
883,False,no_seasonality,,False
884,False,no_seasonality,,False
885,False,no_seasonality,,False
886,False,no_seasonality,,False
887,False,no_seasonality,,False
888,False,no_seasonality,,False
889,False,no_seasonality,,False
890,False,no_seasonality,,False
891,False,no_seasonality,,False
892,False,no_seasonality,,False
893,False,no_seasonality,,False
894,False,no_seasonality,,False
895,False,no_seasonality,,False
896,False,no_seasonality,,False
897,False,no_seasonality,,False
898,False,no_seasonality,,False
899,False,no_seasonality,,False
900,False,no_seasonality,,False
901,False,no_seasonality,,False
902,False,no_seasonality,,False
903,False,no_seasonality,,False
904,False,no_seasonality,,False
905,False,no_seasonality,,False
906,False,no_seasonality,,False
907,False,no_seasonality,,False
908,False,no_seasonality,,False
909,False,no_seasonality,,False
910,False,no_seasonality,,False
911,False,no_seasonality,,False
912,False,no_seasonality,,False
913,False,no_seasonality,,False
914,False,no_seasonality,,False
915,False,no_seasonality,,False
916,False,no_seasonality,,False
917,False,no_seasonality,,False
918,False,no_seasonality,,False
919,False,no_seasonality,,False
920,False,no_seasonality,,False
921,False,no_seasonality,,False
922,False,no_seasonality,,False
923,False,no_seasonality,,False
924,False,no_seasonality,,False
925,False,no_seasonality,,False
926,False,no_seasonality,,False
927,False,no_seasonality,,False
928,False,no_seasonality,,False
929,False,no_seasonality,,False
930,False,no_seasonality,,False
931,False,no_seasonality,,False
932,False,no_seasonality,,False
933,False,no_seasonality,,False
934,False,no_seasonality,,False
935,False,no_seasonality,,False
936,False,no_seasonality,,False
937,False,no_seasonality,,False
938,False,no_seasonality,,False
939,False,no_seasonality,,False
940,False,no_seasonality,,False
941,False,no_seasonality,,False
942,False,no_seasonality,,False
943,False,no_seasonality,,False
944,False,no_seasonality,,False
945,False,no_seasonality,,False
946,False,no_seasonality,,False
947,False,no_seasonality,,False
948,False,no_seasonality,,False
949,False,no_seasonality,,False
950,False,no_seasonality,,False
951,False,no_seasonality,,False
952,False,no_seasonality,,False
953,False,no_seasonality,,False
954,False,no_seasonality,,False
955,False,no_seasonality,,False
956,False,no_seasonality,,False
957,False,no_seasonality,,False
958,False,no_seasonality,,False
959,False,no_seasonality,,False
960,False,no_seasonality,,False
961,False,no_seasonality,,False
962,False,no_seasonality,,False
963,False,no_seasonality,,False
964,False,no_seasonality,,False
965,False,no_seasonality,,False
966,False,no_seasonality,,False
967,False,no_seasonality,,False
968,False,no_seasonality,,False
969,False,no_seasonality,,False
970,False,no_seasonality,,False
971,False,no_seasonality,,False
972,False,no_seasonality,,False
973,False,no_seasonality,,False
974,False,no_seasonality,,False
975,False,no_seasonality,,False
976,False,no_seasonality,,False
977,False,no_seasonality,,False
978,False,no_seasonality,,False
979,False,no_seasonality,,False
980,False,no_seasonality,,False
981,False,no_seasonality,,False
982,False,no_seasonality,,False
983,False,no_seasonality,,False
984,False,no_seasonality,,False
985,False,no_seasonality,,False
986,False,no_seasonality,,False
987,False,no_seasonality,,False
988,False,no_seasonality,,False
989,False,no_seasonality,,False
990,False,no_seasonality,,False
991,False,no_seasonality,,False
992,False,no_seasonality,,False
993,False,no_seasonality,,False
994,False,no_seasonality,,False
995,False,no_seasonality,,False
996,False,no_seasonality,,False
997,False,no_seasonality,,False
998,False,no_seasonality,,False
999,False,no_seasonality,,False
